Time (s): 0
4	S: 1. 
1	S: 2. 
2	S: 1. 
44	N: 1. 
3	nuc: 1. 
Time (s): 219
1	S: 1. 
1	P: 1. N: 1. S: 1. 
1	P: 1. N: 1. S: 2. 
42	N: 1. 
3	nuc: 1. 
Time (s): 220
1	P: 1. S: 2. 
1	P: 1. 
2	S: 1. 
44	N: 1. 
3	nuc: 1. 
Time (s): 221
1	P: 1. 
2	S: 1. 
1	P: 1. N: 1. S: 2. 
43	N: 1. 
3	nuc: 1. 
Time (s): 222
1	P: 1. 
2	S: 1. 
1	P: 1. N: 1. S: 2. 
43	N: 1. 
3	nuc: 1. 
Time (s): 223
44	N: 1. 
1	P: 1. S: 1. 
1	S: 1. 
3	nuc: 1. 
1	S: 2. 
1	P: 1. 
Time (s): 224
1	P: 1. S: 2. 
1	P: 1. 
2	S: 1. 
44	N: 1. 
3	nuc: 1. 
Time (s): 225
1	S: 2. 
2	P: 1. N: 1. S: 1. 
42	N: 1. 
3	nuc: 1. 
Time (s): 226
44	N: 1. 
1	P: 1. S: 1. 
1	S: 1. 
3	nuc: 1. 
1	S: 2. 
1	P: 1. 
Time (s): 227
1	S: 1. 
1	P: 1. N: 1. S: 1. 
1	P: 1. N: 1. S: 2. 
42	N: 1. 
3	nuc: 1. 
Time (s): 228
1	P: 1. S: 2. 
1	P: 1. S: 1. 
1	S: 1. 
44	N: 1. 
3	nuc: 1. 
Time (s): 229
1	P: 1. S: 2. 
1	S: 1. 
1	P: 1. N: 1. S: 1. 
43	N: 1. 
3	nuc: 1. 
Time (s): 230
1	P: 1. 
43	N: 1. 
3	nuc: 1. 
1	S: 2. 
1	P: 1. N: 1. S: 1. 
1	S: 1. 
Time (s): 231
1	S: 1. 
1	P: 1. N: 1. S: 1. 
1	P: 1. N: 1. S: 2. 
42	N: 1. 
3	nuc: 1. 
Time (s): 232
44	N: 1. 
1	P: 1. S: 1. 
1	S: 1. 
3	nuc: 1. 
1	S: 2. 
1	P: 1. 
Time (s): 233
1	P: 1. S: 2. 
1	P: 1. 
2	S: 1. 
44	N: 1. 
3	nuc: 1. 
Time (s): 234
1	P: 1. S: 2. 
1	P: 1. S: 1. 
1	S: 1. 
44	N: 1. 
3	nuc: 1. 
Time (s): 235
1	S: 2. 
2	P: 1. N: 1. S: 1. 
42	N: 1. 
3	nuc: 1. 
Time (s): 236
1	P: 1. S: 1. 
1	S: 1. 
1	P: 1. N: 1. S: 2. 
43	N: 1. 
3	nuc: 1. 
Time (s): 237
1	S: 1. 
1	P: 1. N: 1. S: 1. 
1	P: 1. N: 1. S: 2. 
42	N: 1. 
3	nuc: 1. 
Time (s): 238
1	P: 1. 
2	S: 1. 
1	P: 1. N: 1. S: 2. 
43	N: 1. 
3	nuc: 1. 
Time (s): 239
1	P: 1. N: 1. S: 1. 
1	S: 1. 
1	P: 1. N: 1. S: 2. 
42	N: 1. 
3	nuc: 1. 
Time (s): 240
1	P: 1. S: 1. 
1	P: 1. S: 2. 
1	S: 1. 
44	N: 1. 
3	nuc: 1. 
Time (s): 241
2	P: 1. 
1	S: 2. 
2	S: 1. 
44	N: 1. 
3	nuc: 1. 
Time (s): 242
44	N: 1. 
1	P: 1. S: 1. 
1	S: 1. 
3	nuc: 1. 
1	S: 2. 
1	P: 1. 
Time (s): 243
1	P: 1. 
2	S: 1. 
1	P: 1. N: 1. S: 2. 
43	N: 1. 
3	nuc: 1. 
Time (s): 244
1	P: 1. S: 2. 
1	P: 1. N: 1. S: 1. 
1	S: 1. 
43	N: 1. 
3	nuc: 1. 
Time (s): 245
1	P: 1. S: 2. 
1	P: 1. 
2	S: 1. 
44	N: 1. 
3	nuc: 1. 
Time (s): 246
1	P: 1. S: 2. 
1	P: 1. S: 1. 
1	S: 1. 
44	N: 1. 
3	nuc: 1. 
Time (s): 247
2	P: 1. 
2	S: 1. 
1	S: 2. 
44	N: 1. 
3	nuc: 1. 
Time (s): 248
2	P: 1. 
1	S: 2. 
2	S: 1. 
44	N: 1. 
3	nuc: 1. 
Time (s): 249
2	P: 1. 
1	S: 2. 
2	S: 1. 
44	N: 1. 
3	nuc: 1. 
Time (s): 250
1	P: 1. 
2	S: 1. 
1	P: 1. N: 1. S: 2. 
43	N: 1. 
3	nuc: 1. 
Time (s): 251
1	P: 1. 
2	S: 1. 
1	P: 1. N: 1. S: 2. 
43	N: 1. 
3	nuc: 1. 
Time (s): 252
2	P: 1. 
1	S: 2. 
2	S: 1. 
44	N: 1. 
3	nuc: 1. 
Time (s): 253
1	P: 1. 
43	N: 1. 
1	S: 1. 
3	nuc: 1. 
1	S: 2. 
1	P: 1. N: 1. S: 1. 
Time (s): 254
1	P: 1. 
2	S: 1. 
1	P: 1. N: 1. S: 2. 
43	N: 1. 
3	nuc: 1. 
Time (s): 255
44	N: 1. 
1	P: 1. S: 1. 
1	S: 1. 
3	nuc: 1. 
1	S: 2. 
1	P: 1. 
Time (s): 256
1	P: 1. S: 1. 
1	S: 1. 
1	P: 1. N: 1. S: 2. 
43	N: 1. 
3	nuc: 1. 
Time (s): 257
1	P: 1. 
43	N: 1. 
3	nuc: 1. 
1	S: 2. 
1	P: 1. N: 1. S: 1. 
1	S: 1. 
Time (s): 258
1	P: 1. 
2	S: 1. 
1	P: 1. N: 1. S: 2. 
43	N: 1. 
3	nuc: 1. 
Time (s): 259
2	P: 1. 
1	S: 2. 
2	S: 1. 
44	N: 1. 
3	nuc: 1. 
Time (s): 260
1	P: 1. S: 1. 
1	S: 1. 
1	P: 1. N: 1. S: 2. 
43	N: 1. 
3	nuc: 1. 
Time (s): 261
1	P: 1. S: 1. 
1	S: 1. 
1	P: 1. N: 1. S: 2. 
43	N: 1. 
3	nuc: 1. 
Time (s): 262
1	P: 1. S: 2. 
1	P: 1. 
2	S: 1. 
44	N: 1. 
3	nuc: 1. 
Time (s): 263
2	P: 1. 
1	S: 2. 
2	S: 1. 
44	N: 1. 
3	nuc: 1. 
Time (s): 264
1	P: 1. S: 2. 
1	P: 1. 
2	S: 1. 
44	N: 1. 
3	nuc: 1. 
Time (s): 265
1	P: 1. S: 2. 
1	P: 1. N: 1. S: 1. 
1	S: 1. 
43	N: 1. 
3	nuc: 1. 
Time (s): 266
1	P: 1. 
43	N: 1. 
1	S: 1. 
1	P: 1. N: 1. S: 1. 
3	nuc: 1. 
1	S: 2. 
Time (s): 267
1	P: 1. S: 2. 
1	P: 1. 
2	S: 1. 
44	N: 1. 
3	nuc: 1. 
Time (s): 268
1	P: 1. S: 2. 
1	P: 1. 
2	S: 1. 
44	N: 1. 
3	nuc: 1. 
Time (s): 269
2	P: 1. S: 1. 
1	S: 2. 
44	N: 1. 
3	nuc: 1. 
Time (s): 270
1	P: 1. 
2	S: 1. 
1	P: 1. N: 1. S: 2. 
43	N: 1. 
3	nuc: 1. 
Time (s): 271
2	P: 1. 
1	S: 2. 
2	S: 1. 
44	N: 1. 
3	nuc: 1. 
Time (s): 272
2	P: 1. 
1	S: 2. 
2	S: 1. 
44	N: 1. 
3	nuc: 1. 
Time (s): 273
1	P: 1. 
2	S: 1. 
1	P: 1. N: 1. S: 2. 
43	N: 1. 
3	nuc: 1. 
Time (s): 274
2	P: 1. S: 1. 
1	S: 2. 
44	N: 1. 
3	nuc: 1. 
Time (s): 275
1	P: 1. S: 2. 
1	P: 1. 
2	S: 1. 
44	N: 1. 
3	nuc: 1. 
Time (s): 276
2	P: 1. 
1	S: 2. 
2	S: 1. 
44	N: 1. 
3	nuc: 1. 
Time (s): 277
44	N: 1. 
3	nuc: 1. 
1	S: 2. 
1	P: 1. S: 1. 
1	S: 1. 
1	P: 1. 
Time (s): 278
1	P: 1. 
43	N: 1. 
1	P: 1. N: 1. S: 1. 
3	nuc: 1. 
1	S: 2. 
1	S: 1. 
Time (s): 279
1	S: 1. 
1	P: 1. N: 1. S: 1. 
1	P: 1. N: 1. S: 2. 
42	N: 1. 
3	nuc: 1. 
Time (s): 280
1	P: 1. 
43	N: 1. 
3	nuc: 1. 
1	S: 2. 
1	P: 1. N: 1. S: 1. 
1	S: 1. 
Time (s): 281
1	P: 1. S: 2. 
1	S: 1. 
1	P: 1. N: 1. S: 1. 
43	N: 1. 
3	nuc: 1. 
Time (s): 282
1	P: 1. N: 1. S: 1. 
1	S: 1. 
1	P: 1. N: 1. S: 2. 
42	N: 1. 
3	nuc: 1. 
Time (s): 283
1	P: 1. S: 2. 
1	P: 1. 
2	S: 1. 
44	N: 1. 
3	nuc: 1. 
Time (s): 284
2	P: 1. 
2	S: 1. 
1	S: 2. 
44	N: 1. 
3	nuc: 1. 
Time (s): 285
2	P: 1. 
2	S: 1. 
1	S: 2. 
44	N: 1. 
3	nuc: 1. 
Time (s): 286
1	P: 1. 
2	S: 1. 
1	P: 1. N: 1. S: 2. 
43	N: 1. 
3	nuc: 1. 
Time (s): 287
2	P: 1. 
1	S: 2. 
2	S: 1. 
44	N: 1. 
3	nuc: 1. 
Time (s): 288
1	P: 1. N: 1. S: 1. 
1	S: 1. 
1	P: 1. N: 1. S: 2. 
42	N: 1. 
3	nuc: 1. 
Time (s): 289
2	S: 1. 
1	P: 2. N: 1. S: 2. 
43	N: 1. 
3	nuc: 1. 
Time (s): 290
1	P: 1. 
43	N: 1. 
3	nuc: 1. 
1	S: 2. 
1	P: 1. N: 1. S: 1. 
1	S: 1. 
Time (s): 291
1	P: 1. S: 2. 
1	P: 1. 
2	S: 1. 
44	N: 1. 
3	nuc: 1. 
Time (s): 292
1	P: 1. S: 2. 
1	P: 1. 
2	S: 1. 
44	N: 1. 
3	nuc: 1. 
Time (s): 293
1	S: 2. 
3	nuc: 1. 
43	N: 1. 
1	S: 1. 
1	P: 1. N: 1. S: 1. 
1	P: 1. 
Time (s): 294
1	P: 1. 
2	S: 1. 
1	P: 1. N: 1. S: 2. 
43	N: 1. 
3	nuc: 1. 
Time (s): 295
2	P: 1. 
1	S: 2. 
2	S: 1. 
44	N: 1. 
3	nuc: 1. 
Time (s): 296
1	P: 1. 
2	S: 1. 
1	P: 1. N: 1. S: 2. 
43	N: 1. 
3	nuc: 1. 
Time (s): 297
44	N: 1. 
1	P: 1. S: 1. 
1	S: 1. 
3	nuc: 1. 
1	S: 2. 
1	P: 1. 
Time (s): 298
1	P: 1. 
43	N: 1. 
3	nuc: 1. 
1	S: 2. 
1	P: 1. N: 1. S: 1. 
1	S: 1. 
Time (s): 299
1	P: 1. 
43	N: 1. 
1	S: 1. 
1	P: 1. N: 1. S: 1. 
3	nuc: 1. 
1	S: 2. 
Time (s): 300
1	P: 1. S: 2. 
1	P: 1. S: 1. 
1	S: 1. 
44	N: 1. 
3	nuc: 1. 
Time (s): 301
1	P: 1. 
2	S: 1. 
1	P: 1. N: 1. S: 2. 
43	N: 1. 
3	nuc: 1. 
Time (s): 302
2	P: 1. 
1	S: 2. 
2	S: 1. 
44	N: 1. 
3	nuc: 1. 
Time (s): 303
1	P: 1. S: 2. 
1	P: 1. 
2	S: 1. 
44	N: 1. 
3	nuc: 1. 
Time (s): 304
44	N: 1. 
3	nuc: 1. 
1	S: 2. 
1	P: 1. S: 1. 
1	S: 1. 
1	P: 1. 
Time (s): 305
1	P: 1. 
43	N: 1. 
3	nuc: 1. 
1	S: 2. 
1	P: 1. N: 1. S: 1. 
1	S: 1. 
Time (s): 306
1	P: 1. S: 1. 
1	S: 2. 
1	P: 1. N: 1. S: 1. 
43	N: 1. 
3	nuc: 1. 
Time (s): 307
1	P: 1. S: 2. 
1	P: 1. 
2	S: 1. 
44	N: 1. 
3	nuc: 1. 
Time (s): 308
42	N: 1. 
1	P: 1. N: 1. 
1	S: 1. 
3	nuc: 1. 
1	S: 2. 
1	P: 1. N: 1. S: 1. 
Time (s): 309
2	P: 1. 
2	S: 1. 
1	S: 2. 
44	N: 1. 
3	nuc: 1. 
Time (s): 310
1	P: 1. S: 2. 
1	P: 1. 
2	S: 1. 
44	N: 1. 
3	nuc: 1. 
Time (s): 311
1	P: 1. S: 2. 
1	P: 1. N: 1. S: 1. 
1	S: 1. 
43	N: 1. 
3	nuc: 1. 
Time (s): 312
1	P: 1. 
2	S: 1. 
1	P: 1. N: 1. S: 2. 
43	N: 1. 
3	nuc: 1. 
Time (s): 313
44	N: 1. 
1	P: 1. S: 1. 
1	S: 1. 
3	nuc: 1. 
1	S: 2. 
1	P: 1. 
Time (s): 314
1	P: 1. S: 2. 
1	P: 1. S: 1. 
1	S: 1. 
44	N: 1. 
3	nuc: 1. 
Time (s): 315
44	N: 1. 
3	nuc: 1. 
1	S: 2. 
1	P: 1. S: 1. 
1	S: 1. 
1	P: 1. 
Time (s): 316
1	P: 1. 
2	S: 1. 
1	P: 1. N: 1. S: 2. 
43	N: 1. 
3	nuc: 1. 
Time (s): 317
1	P: 1. S: 2. 
1	P: 1. 
2	S: 1. 
44	N: 1. 
3	nuc: 1. 
Time (s): 318
2	P: 1. 
1	S: 2. 
2	S: 1. 
44	N: 1. 
3	nuc: 1. 
Time (s): 319
1	P: 1. 
43	N: 1. 
1	P: 1. N: 1. S: 1. 
1	S: 1. 
3	nuc: 1. 
1	S: 2. 
Time (s): 320
2	P: 1. 
1	S: 2. 
2	S: 1. 
44	N: 1. 
3	nuc: 1. 
Time (s): 321
2	P: 1. 
1	S: 2. 
2	S: 1. 
44	N: 1. 
3	nuc: 1. 
Time (s): 322
2	P: 1. 
1	S: 2. 
2	S: 1. 
44	N: 1. 
3	nuc: 1. 
Time (s): 323
44	N: 1. 
1	P: 1. S: 1. 
1	S: 1. 
3	nuc: 1. 
1	S: 2. 
1	P: 1. 
Time (s): 324
2	P: 1. 
1	S: 2. 
2	S: 1. 
44	N: 1. 
3	nuc: 1. 
Time (s): 325
2	P: 1. S: 1. 
1	S: 2. 
44	N: 1. 
3	nuc: 1. 
Time (s): 326
1	P: 1. S: 2. 
1	S: 1. 
1	P: 1. N: 1. S: 1. 
43	N: 1. 
3	nuc: 1. 
Time (s): 327
1	P: 1. S: 1. 
1	P: 1. S: 2. 
1	S: 1. 
44	N: 1. 
3	nuc: 1. 
Time (s): 328
1	P: 1. S: 2. 
1	P: 1. N: 1. S: 1. 
1	S: 1. 
43	N: 1. 
3	nuc: 1. 
Time (s): 329
1	P: 1. S: 2. 
1	P: 1. 
2	S: 1. 
44	N: 1. 
3	nuc: 1. 
Time (s): 330
44	N: 1. 
3	nuc: 1. 
1	S: 2. 
1	P: 1. S: 1. 
1	S: 1. 
1	P: 1. 
Time (s): 331
1	P: 1. 
2	S: 1. 
1	P: 1. N: 1. S: 2. 
43	N: 1. 
3	nuc: 1. 
Time (s): 332
44	N: 1. 
3	nuc: 1. 
1	S: 2. 
1	P: 1. S: 1. 
1	S: 1. 
1	P: 1. 
Time (s): 333
1	P: 1. S: 1. 
1	S: 1. 
1	P: 1. N: 1. S: 2. 
43	N: 1. 
3	nuc: 1. 
Time (s): 334
44	N: 1. 
3	nuc: 1. 
1	S: 2. 
1	P: 1. S: 1. 
1	S: 1. 
1	P: 1. 
Time (s): 335
1	S: 2. 
3	nuc: 1. 
43	N: 1. 
1	S: 1. 
1	P: 1. N: 1. S: 1. 
1	P: 1. 
Time (s): 336
1	P: 1. S: 1. 
1	P: 1. N: 1. S: 1. 
1	S: 2. 
43	N: 1. 
3	nuc: 1. 
Time (s): 337
44	N: 1. 
3	nuc: 1. 
1	S: 2. 
1	P: 1. S: 1. 
1	S: 1. 
1	P: 1. 
Time (s): 338
1	P: 1. S: 2. 
1	P: 1. N: 1. S: 1. 
1	S: 1. 
43	N: 1. 
3	nuc: 1. 
Time (s): 339
1	P: 1. 
2	S: 1. 
1	P: 1. N: 1. S: 2. 
43	N: 1. 
3	nuc: 1. 
Time (s): 340
1	P: 1. 
2	S: 1. 
1	P: 1. N: 1. S: 2. 
43	N: 1. 
3	nuc: 1. 
Time (s): 341
1	P: 1. 
2	S: 1. 
1	P: 1. N: 1. S: 2. 
43	N: 1. 
3	nuc: 1. 
Time (s): 342
1	P: 1. S: 2. 
1	P: 1. 
2	S: 1. 
44	N: 1. 
3	nuc: 1. 
Time (s): 343
44	N: 1. 
1	P: 1. S: 1. 
1	S: 1. 
3	nuc: 1. 
1	S: 2. 
1	P: 1. 
Time (s): 344
1	S: 1. 
1	P: 1. N: 1. S: 1. 
1	P: 1. N: 1. S: 2. 
42	N: 1. 
3	nuc: 1. 
Time (s): 345
2	P: 1. 
1	S: 2. 
2	S: 1. 
44	N: 1. 
3	nuc: 1. 
Time (s): 346
1	P: 1. 
2	S: 1. 
1	P: 1. N: 1. S: 2. 
43	N: 1. 
3	nuc: 1. 
Time (s): 347
1	S: 1. 
1	P: 1. N: 1. S: 1. 
1	P: 1. N: 1. S: 2. 
42	N: 1. 
3	nuc: 1. 
Time (s): 348
2	P: 1. 
1	S: 2. 
2	S: 1. 
44	N: 1. 
3	nuc: 1. 
Time (s): 349
2	P: 1. 
1	S: 2. 
2	S: 1. 
44	N: 1. 
3	nuc: 1. 
Time (s): 350
1	P: 1. S: 2. 
1	P: 1. 
2	S: 1. 
44	N: 1. 
3	nuc: 1. 
Time (s): 351
2	P: 1. 
1	S: 2. 
2	S: 1. 
44	N: 1. 
3	nuc: 1. 
Time (s): 352
1	P: 1. 
43	N: 1. 
3	nuc: 1. 
1	S: 2. 
1	S: 1. 
1	P: 1. N: 1. S: 1. 
Time (s): 353
2	P: 1. 
1	S: 2. 
2	S: 1. 
44	N: 1. 
3	nuc: 1. 
Time (s): 354
44	N: 1. 
1	P: 1. S: 1. 
1	S: 1. 
3	nuc: 1. 
1	S: 2. 
1	P: 1. 
Time (s): 355
44	N: 1. 
1	P: 1. S: 1. 
1	S: 1. 
3	nuc: 1. 
1	S: 2. 
1	P: 1. 
Time (s): 356
1	P: 1. S: 2. 
1	P: 1. 
2	S: 1. 
44	N: 1. 
3	nuc: 1. 
Time (s): 357
2	P: 1. 
1	S: 2. 
2	S: 1. 
44	N: 1. 
3	nuc: 1. 
Time (s): 358
1	P: 1. 
43	N: 1. 
1	P: 1. N: 1. S: 1. 
3	nuc: 1. 
1	S: 2. 
1	S: 1. 
Time (s): 359
1	P: 1. 
2	S: 1. 
1	P: 1. N: 1. S: 2. 
43	N: 1. 
3	nuc: 1. 
Time (s): 360
1	P: 1. S: 2. 
1	P: 1. 
2	S: 1. 
44	N: 1. 
3	nuc: 1. 
Time (s): 361
1	P: 1. S: 1. 
1	S: 2. 
1	P: 1. N: 1. S: 1. 
43	N: 1. 
3	nuc: 1. 
Time (s): 362
1	P: 1. 
43	N: 1. 
1	P: 1. N: 1. S: 1. 
3	nuc: 1. 
1	S: 2. 
1	S: 1. 
Time (s): 363
44	N: 1. 
1	P: 1. S: 1. 
1	S: 1. 
3	nuc: 1. 
1	S: 2. 
1	P: 1. 
Time (s): 364
1	P: 1. 
2	S: 1. 
1	P: 1. N: 1. S: 2. 
43	N: 1. 
3	nuc: 1. 
Time (s): 365
44	N: 1. 
1	P: 1. S: 1. 
1	S: 1. 
3	nuc: 1. 
1	S: 2. 
1	P: 1. 
Time (s): 366
1	P: 1. 
43	N: 1. 
1	P: 1. N: 1. S: 1. 
3	nuc: 1. 
1	S: 2. 
1	S: 1. 
Time (s): 367
1	P: 1. S: 1. 
1	S: 2. 
1	P: 1. N: 1. S: 1. 
43	N: 1. 
3	nuc: 1. 
Time (s): 368
44	N: 1. 
1	P: 1. S: 1. 
1	S: 1. 
3	nuc: 1. 
1	S: 2. 
1	P: 1. 
Time (s): 369
1	P: 1. S: 2. 
1	S: 1. 
1	P: 1. N: 1. S: 1. 
43	N: 1. 
3	nuc: 1. 
Time (s): 370
1	P: 1. S: 1. 
1	S: 1. 
1	P: 1. N: 1. S: 2. 
43	N: 1. 
3	nuc: 1. 
Time (s): 371
1	P: 1. S: 2. 
1	S: 1. 
1	P: 1. N: 1. S: 1. 
43	N: 1. 
3	nuc: 1. 
Time (s): 372
1	P: 1. 
43	N: 1. 
1	P: 1. N: 1. S: 1. 
3	nuc: 1. 
1	S: 2. 
1	S: 1. 
Time (s): 373
1	P: 1. 
43	N: 1. 
1	P: 1. N: 1. S: 1. 
1	S: 1. 
3	nuc: 1. 
1	S: 2. 
Time (s): 374
2	P: 1. 
1	S: 2. 
2	S: 1. 
44	N: 1. 
3	nuc: 1. 
Time (s): 375
2	S: 1. 
1	P: 2. N: 1. S: 2. 
43	N: 1. 
3	nuc: 1. 
Time (s): 376
1	P: 2. S: 2. 
2	S: 1. 
44	N: 1. 
3	nuc: 1. 
Time (s): 377
1	P: 1. S: 2. 
1	P: 1. S: 1. 
1	S: 1. 
44	N: 1. 
3	nuc: 1. 
Time (s): 378
2	P: 1. 
1	S: 2. 
2	S: 1. 
44	N: 1. 
3	nuc: 1. 
Time (s): 379
1	P: 1. 
2	S: 1. 
1	P: 1. N: 1. S: 2. 
43	N: 1. 
3	nuc: 1. 
Time (s): 380
2	P: 1. 
2	S: 1. 
1	S: 2. 
44	N: 1. 
3	nuc: 1. 
Time (s): 381
1	P: 1. 
43	N: 1. 
3	nuc: 1. 
1	S: 2. 
1	P: 1. N: 1. S: 1. 
1	S: 1. 
Time (s): 382
1	P: 1. 
2	S: 1. 
1	P: 1. N: 1. S: 2. 
43	N: 1. 
3	nuc: 1. 
Time (s): 383
1	P: 1. S: 1. 
1	P: 1. S: 2. 
1	S: 1. 
44	N: 1. 
3	nuc: 1. 
Time (s): 384
1	P: 1. S: 1. 
1	S: 1. 
1	P: 1. N: 1. S: 2. 
43	N: 1. 
3	nuc: 1. 
Time (s): 385
2	P: 1. 
1	S: 2. 
2	S: 1. 
44	N: 1. 
3	nuc: 1. 
Time (s): 386
1	P: 1. S: 2. 
1	P: 1. 
2	S: 1. 
44	N: 1. 
3	nuc: 1. 
Time (s): 387
1	P: 1. 
2	S: 1. 
1	P: 1. N: 1. S: 2. 
43	N: 1. 
3	nuc: 1. 
Time (s): 388
2	P: 1. 
1	S: 2. 
2	S: 1. 
44	N: 1. 
3	nuc: 1. 
Time (s): 389
1	P: 1. 
2	S: 1. 
1	P: 1. N: 1. S: 2. 
43	N: 1. 
3	nuc: 1. 
Time (s): 390
1	S: 2. 
2	P: 1. N: 1. S: 1. 
42	N: 1. 
3	nuc: 1. 
Time (s): 391
1	P: 1. 
2	S: 1. 
1	P: 1. N: 1. S: 2. 
43	N: 1. 
3	nuc: 1. 
Time (s): 392
1	P: 1. 
2	S: 1. 
1	P: 1. N: 1. S: 2. 
43	N: 1. 
3	nuc: 1. 
Time (s): 393
1	P: 1. S: 2. 
1	P: 1. 
2	S: 1. 
44	N: 1. 
3	nuc: 1. 
Time (s): 394
2	P: 1. 
1	S: 2. 
2	S: 1. 
44	N: 1. 
3	nuc: 1. 
Time (s): 395
1	P: 1. S: 2. 
1	P: 1. 
2	S: 1. 
44	N: 1. 
3	nuc: 1. 
Time (s): 396
1	P: 1. S: 2. 
1	S: 1. 
1	P: 1. N: 1. S: 1. 
43	N: 1. 
3	nuc: 1. 
Time (s): 397
2	P: 1. 
1	S: 2. 
2	S: 1. 
44	N: 1. 
3	nuc: 1. 
Time (s): 398
1	P: 1. S: 2. 
1	P: 1. 
2	S: 1. 
44	N: 1. 
3	nuc: 1. 
Time (s): 399
1	P: 1. S: 2. 
1	P: 1. S: 1. 
1	S: 1. 
44	N: 1. 
3	nuc: 1. 
Time (s): 400
2	P: 1. 
1	S: 2. 
2	S: 1. 
44	N: 1. 
3	nuc: 1. 
Time (s): 401
2	P: 1. 
1	S: 2. 
2	S: 1. 
44	N: 1. 
3	nuc: 1. 
Time (s): 402
2	P: 1. 
1	S: 2. 
2	S: 1. 
44	N: 1. 
3	nuc: 1. 
Time (s): 403
2	P: 1. 
1	S: 2. 
2	S: 1. 
44	N: 1. 
3	nuc: 1. 
Time (s): 404
1	S: 1. 
1	P: 1. N: 1. S: 1. 
1	P: 1. N: 1. S: 2. 
42	N: 1. 
3	nuc: 1. 
Time (s): 405
2	P: 1. 
1	S: 2. 
2	S: 1. 
44	N: 1. 
3	nuc: 1. 
Time (s): 406
1	P: 1. S: 2. 
1	P: 1. 
2	S: 1. 
44	N: 1. 
3	nuc: 1. 
Time (s): 407
2	P: 1. 
2	S: 1. 
1	S: 2. 
44	N: 1. 
3	nuc: 1. 
Time (s): 408
1	P: 1. 
2	S: 1. 
1	P: 1. N: 1. S: 2. 
43	N: 1. 
3	nuc: 1. 
Time (s): 409
1	P: 1. S: 2. 
1	P: 1. 
2	S: 1. 
44	N: 1. 
3	nuc: 1. 
Time (s): 410
1	P: 1. S: 1. 
1	S: 1. 
1	P: 1. N: 1. S: 2. 
43	N: 1. 
3	nuc: 1. 
Time (s): 411
1	P: 1. 
43	N: 1. 
1	P: 1. N: 1. S: 1. 
3	nuc: 1. 
1	S: 2. 
1	S: 1. 
Time (s): 412
1	P: 1. S: 2. 
1	P: 1. 
2	S: 1. 
44	N: 1. 
3	nuc: 1. 
Time (s): 413
44	N: 1. 
1	P: 1. S: 1. 
1	S: 1. 
3	nuc: 1. 
1	S: 2. 
1	P: 1. 
Time (s): 414
1	P: 1. S: 2. 
1	P: 1. 
2	S: 1. 
44	N: 1. 
3	nuc: 1. 
Time (s): 415
1	P: 1. 
43	N: 1. 
1	P: 1. N: 1. S: 1. 
3	nuc: 1. 
1	S: 2. 
1	S: 1. 
Time (s): 416
44	N: 1. 
1	P: 1. S: 1. 
1	S: 1. 
3	nuc: 1. 
1	S: 2. 
1	P: 1. 
Time (s): 417
1	P: 1. S: 2. 
1	P: 1. 
2	S: 1. 
44	N: 1. 
3	nuc: 1. 
Time (s): 418
2	P: 1. S: 1. 
1	S: 2. 
44	N: 1. 
3	nuc: 1. 
Time (s): 419
2	P: 1. 
1	S: 2. 
2	S: 1. 
44	N: 1. 
3	nuc: 1. 
Time (s): 420
1	P: 1. S: 1. 
1	P: 1. N: 1. S: 1. 
1	S: 2. 
43	N: 1. 
3	nuc: 1. 
Time (s): 421
2	P: 1. 
1	S: 2. 
2	S: 1. 
44	N: 1. 
3	nuc: 1. 
Time (s): 422
44	N: 1. 
3	nuc: 1. 
1	S: 2. 
1	P: 1. S: 1. 
1	S: 1. 
1	P: 1. 
Time (s): 423
1	P: 1. 
2	S: 1. 
1	P: 1. N: 1. S: 2. 
43	N: 1. 
3	nuc: 1. 
Time (s): 424
2	P: 1. 
2	S: 1. 
1	S: 2. 
44	N: 1. 
3	nuc: 1. 
Time (s): 425
1	P: 1. S: 2. 
1	P: 1. 
2	S: 1. 
44	N: 1. 
3	nuc: 1. 
Time (s): 426
1	P: 1. 
43	N: 1. 
1	P: 1. N: 1. S: 1. 
1	S: 1. 
3	nuc: 1. 
1	S: 2. 
Time (s): 427
1	P: 1. 
2	S: 1. 
1	P: 1. N: 1. S: 2. 
43	N: 1. 
3	nuc: 1. 
Time (s): 428
1	P: 1. 
43	N: 1. 
1	P: 1. N: 1. S: 1. 
3	nuc: 1. 
1	S: 2. 
1	S: 1. 
Time (s): 429
44	N: 1. 
3	nuc: 1. 
1	S: 2. 
1	P: 1. S: 1. 
1	S: 1. 
1	P: 1. 
Time (s): 430
44	N: 1. 
3	nuc: 1. 
1	S: 2. 
1	P: 1. S: 1. 
1	S: 1. 
1	P: 1. 
Time (s): 431
1	P: 1. S: 1. 
1	S: 1. 
43	N: 1. 
1	P: 1. N: 1. S: 2. 
3	nuc: 1. 
Time (s): 432
44	N: 1. 
3	nuc: 1. 
1	S: 2. 
1	P: 1. S: 1. 
1	S: 1. 
1	P: 1. 
Time (s): 433
2	P: 1. 
2	S: 1. 
1	S: 2. 
44	N: 1. 
3	nuc: 1. 
Time (s): 434
2	P: 1. 
2	S: 1. 
1	S: 2. 
44	N: 1. 
3	nuc: 1. 
Time (s): 435
44	N: 1. 
1	P: 1. S: 1. 
1	S: 1. 
3	nuc: 1. 
