Time (s): 0
600	N: 1. 
1	P: 2. N: 2. 
595	N: 1. 
3	P: 1. N: 1. 
13	P: 1. 
Time (s): 239
3	P: 2. 
2	P: 2. N: 2. 
596	N: 1. 
10	P: 1. 
Time (s): 240
2	P: 2. 
1	P: 2. N: 2. 
598	N: 1. 
14	P: 1. 
Time (s): 241
3	P: 2. 
1	P: 2. N: 1. 
598	N: 1. 
11	P: 1. 
1	P: 1. N: 1. 
Time (s): 242
3	P: 2. 
600	N: 1. 
14	P: 1. 
Time (s): 243
2	P: 2. 
1	P: 2. N: 2. 
597	N: 1. 
13	P: 1. 
1	P: 1. N: 1. 
Time (s): 244
3	P: 2. 
1	P: 2. N: 2. 
597	N: 1. 
11	P: 1. 
1	P: 1. N: 1. 
Time (s): 245
1	P: 2. 
1	P: 2. N: 2. 
595	N: 1. 
13	P: 1. 
3	P: 1. N: 1. 
Time (s): 246
1	P: 2. N: 2. 
597	N: 1. 
1	P: 1. N: 1. 
17	P: 1. 
Time (s): 247
1	P: 2. 
2	P: 2. N: 2. 
595	N: 1. 
1	P: 1. N: 1. 
13	P: 1. 
Time (s): 248
2	P: 2. 
2	P: 2. N: 2. 
596	N: 1. 
12	P: 1. 
Time (s): 249
3	P: 2. 
10	P: 1. 
596	N: 1. 
2	P: 2. N: 2. 
Time (s): 250
2	P: 2. 
2	P: 2. N: 2. 
594	N: 1. 
10	P: 1. 
2	P: 1. N: 1. 
Time (s): 251
1	P: 2. N: 1. 
1	P: 2. 
3	P: 2. N: 2. 
593	N: 1. 
10	P: 1. 
Time (s): 252
1	P: 2. 
3	P: 2. N: 2. 
593	N: 1. 
1	P: 1. N: 1. 
11	P: 1. 
Time (s): 253
2	P: 2. 
12	P: 1. 
596	N: 1. 
2	P: 2. N: 2. 
Time (s): 254
2	P: 2. 
2	P: 2. N: 2. 
596	N: 1. 
12	P: 1. 
Time (s): 255
5	P: 2. 
8	P: 1. 
598	N: 1. 
1	P: 2. N: 2. 
Time (s): 256
1	P: 2. N: 1. 
3	P: 2. 
597	N: 1. 
2	P: 1. N: 1. 
10	P: 1. 
